,title,view,like,unlike,comment,date,token2
0,머리 붙였다!  오랜만에 풀 메이크업 하고 *언택트* 청년든든 페스티벌에 다녀왔어요 겟레디윗미,168319,2800,44,262,2020. 12. 10.,['메이크업' '오랜만' '머리' '페스티벌' '택트' '청년']
1,없으면 못살았다 2020년 삶의 질 수직상승 아이템 10종 소개! 가성비 생활용품 꼭 사세요.,240806,5200,61,310,2020. 12. 7.,['아이템' '용품' '상승' '생활' '수직' '소개' '가성']
2,고오오급(?) 사각팬티 리뷰 2탄  댓글에서 추천한거 다 사봄 (네모팬티 자유브라 톤포투 이나타 러브미모스트 etc),194161,4400,37,573,2020. 12. 1.,['팬티' '자유' '러브' '사각' '미모' '리뷰' '추천' '네모']
3,2020 홀리데이화장품 뭐살까김칫국 마시기 리뷰 !!,176928,3600,82,207,2020. 11. 20.,['김칫국' '시기' '화장품' '리뷰' '데이']
4,1011월 씨딩사무실 택배 겁나많음! 2020 홀리데이? 겨울용 기초 fw 립제품이 잔뜩 나왔다 신난다아,140655,2700,39,152,2020. 11. 15.,['기초' '택배' '데이' '사무실' '제품']
5,[릴카씬님] 겨울왕국 엘사 잭 프로스트 메이크업 (for 할로윈),125673,2600,15,215,2020. 11. 1.,['왕국' '메이크업' '할로윈' '겨울' '로스트']
6,대폭소우르슬라 ㅋㅋㅋㅋㅋㅋ 할로윈 메이크업 ㅋㅋㅋㅋㅋㅋ  (feat.허예은),176757,4700,33,441,2020. 10. 29.,['할로윈' '메이크업' '허예' '소우']
7,"매번 편지 보내주는 ""브랜드 담당자"" 역조공드리러 아모레 본사에 감 ㅋㅋㅋ",128089,2800,29,144,2020. 10. 24.,['담당자' '본사' '편지' '아모레' '브랜드' '조공']
8,로드샵 원브랜드 메이크업 : 페리페라 | SSIN,311962,6500,96,462,2020. 10. 22.,['메이크업' '브랜드' '페리']
9,언뉘 룩북  처음  찍어봄 ....... ;;;;;;; ㅋㅋㅋㅋ (허리 32 하이틴 재질 메이크업),377644,6400,91,510,2020. 10. 16.,['메이크업' '하이틴' '허리' '처음' '재질']
10,[아내의맛 보너스] 씬님 x 중국마마 케미폭팔 패왕별희 변신! 워아이니마마!!,58134,1700,36,121,2020. 10. 8.,['마마' '아내' '보너스']
11,※음주리뷰※ 추석 팬티 파티엄마 외숙모 그리고 팬티 20장ㅋㅋㅋㅋㅋㅋㅋ,110908,2400,26,237,2020. 10. 5.,['팬티' '엄마' '추석' '리뷰' '음주' '외숙모' '파티']
12,[씬님 x 에이핑크 남주] 오늘 그냥 화장 꼭 해야돼요....?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,181551,3600,61,250,2020. 9. 25.,['오늘' '에이' '핑크' '화장']
13,89월 씨딩몸닦는 패드! 존예 립스틱 발견? 사무실 협찬박스 열어보기!,122638,2300,35,173,2020. 9. 18.,['립스틱' '패드' '보기' '사무실' '박스' '발견' '협찬']
14,새로운 브러쉬 & 파우치 팝니다.ㅋㅋㅋ(쿠모씬 브러시 사용법 세척법 파우치 꾸미기 모두첨부!),127496,2300,30,273,2020. 9. 4.,['사용법' '세척법' '브러시' '첨부' '파우치' '꾸미기' '모두' '브러쉬']
15,아이허브 30개 아이템 리뷰 First Impression,126420,2900,58,430,2020. 8. 29.,['아이템' '허브' '리뷰' '아이']
16,[XL 사이즈 복붙] 친구랑 옷 바꿔입기 : 입짧은햇님 vs 씬님,580268,13000,163,890,2020. 8. 27.,['사이즈' '친구' '햇님']
17,대박....;; 투쿨 쉐딩 2탄 나옴!!!,237565,5300,78,2534,2020. 8. 24.,['대박']
18,핑크 다음은 플라워....존좋템 바꿔서 화장하기 with 아옳이,245414,3600,70,248,2020. 8. 12.,['플라워' '핑크' '다음' '화장']
19,드디어 갑니다.국내외 30종 레깅스 리뷰. (입고 잘 수 있는 레깅스 발견),619077,14000,119,1039,2020. 8. 5.,['발견' '국내외' '레깅스' '리뷰']
20,[레전드편...;;] 아이돌이랑 옷 바꿔입기 : 유채 선샤인 vs 씬님,148745,2100,37,160,2020. 8. 2.,['돌이' '유채' '아이']
21,5탄!!꼭G만 가리면 되는 남대문시장 속옷상가 쇼핑하울 & 리뷰,582645,8100,111,771,2020. 7. 23.,['상가' '속옷' '리뷰' '남대문' '시장' '쇼핑']
22,567월 씨딩언니 드디어 수영복 협찬받았다. 세달치 시험공부 벼락치기 했어 (택배뜯기),195219,3500,75,183,2020. 7. 19.,['택배' '공부' '언니' '수영복' '협찬' '시험' '벼락']
23,2020년 상반기 HOT존좋템 리스트 공개하겠습니다. (기초 메이크업 렌즈 추천),355762,6500,95,291,2020. 7. 9.,['메이크업' '기초' '공개' '렌즈' '추천' '리스트' '상반기']
24,(룸투어) 말리부럼과 함께하는 트로피컬 홈파티 전문 플래너 '씬빠'에 초대합니다!! [SSInBAR],75995,1800,31,126,2020. 6. 23.,['플래너' '초대' '말리' '부럼' '트로피컬' '전문' '투어' '파티']
25,원브랜드 메이크업  웨이크메이크 (올리브영) Wakemake Korean one brand makeup | SSIN,375068,700,118,860,2020. 6. 14.,['메이크업' '메이' '웨이크' '브랜드' '올리브']
26,2편 ㅋ2ㅋ2ㅋ2ㅋ2ㅋ2ㅋ2ㅋ2...... (메이크업),795454,1000,181,837,2020. 5. 29.,['메이크업']
27,"국가의 부름을 받고 다녀온 ""브랜드 K"" 최종 품평회!! (고양이 매트 추천)",59416,1200,14,114,2020. 5. 26.,['매트' '최종' '국가' '고양이' '추천' '브랜드' '부름' '품평회']
28,4월 씨딩드디어 먹을것도 왔다! 사무실 협찬 박스 택배 뜯기 (불가리 라네즈 투쿨 어뮤즈 etc),151500,3500,41,225,2020. 5. 17.,['택배' '뮤즈' '불가' '사무실' '박스' '협찬']
29,그래요. 이거 우리 맞아요..... 9년전 흑역사 리액션 & 리 메이크업 (스타킹 화장성형녀),387985,6300,69,468,2020. 5. 11.,['메이크업' '화장' '역사' '스타' '성형']
30,씬님 ㅋㅋㅋㅋㅋㅋㅋ바야바야뭐야ㅋㅋㅋㅋㅋㅋ - 베댓 中 .........(선케어 추천),171687,2400,33,310,2020. 4. 29.,['추천' '케어']
31,드디어 입고......화장 해 봅니다.....(feat.커버리셔스),358496,5800,101,615,2020. 4. 28.,['커버']
32,[폭소주의잉????] 친구랑 옷 바꿔입기 : 릴카 vs 씬님,680233,8700,153,616,2020. 4. 25.,['주의' '폭소' '친구']
33,3월 씨딩씬님 사무실로 오는 메이크업 화장품 택배 선물 박스를 열어보자!! (에스티로더 롬앤 샹테카이 클리오 etc),173079,3400,57,232,2020. 4. 21.,['메이크업' '택배' '화장품' '사무실' '선물' '박스' '에스티']
34,속옷 유튜버 치곤 화장품을 꽤 좋아하시네요. - 베댓 中,342152,5700,66,463,2020. 4. 16.,['화장품' '속옷']
35,속옷말고 화장품 산거도 한번 봐봐 제발 ...................................... *메이크업 유튜버*,327833,5700,86,460,2020. 4. 6.,['메이크업' '화장품' '산거' '속옷']
36,4탄!! 속옷 쇼핑은 누구랑 한다??? 씬님이랑!! 빅시 에어리 란제리 쇼핑 하울 | SSIN,490977,7400,105,671,2020. 3. 28.,['쇼핑' '제리' '에어리']
37,[씬님 x DJ소다]  세상 핫해지는 클럽 인싸 메이크업 룩을 따라 해 봅시다. (feat.치토스),861472,8300,286,561,2020. 3. 25.,['메이크업' '세상' '토스' '소다' '해지' '클럽']
38,미국 결혼식 가는 메이크업  파티드레스를 같이 골라요 | SSIN,467731,8300,122,487,2020. 3. 15.,['드레스' '결혼식' '메이크업' '파티']
39,[폭소주의ㅋㅋ] 친구랑 옷 바꿔입기 : 곽토리 vs 씬님,715280,11000,123,829,2020. 3. 11.,['주의' '폭소' '토리' '친구']
40,2월 씨딩한달만에 두배가 쌓였다! 씬님 사무실 협찬 박스를 열어보자. (헤라 지방시 베네피트 랑콤 비오템 etc),174258,3200,46,235,2020. 3. 7.,['사무실' '지방시' '박스' '협찬' '헤라']
41,[기초 클렌징 화장솜 면봉] 존좋 메이크업 촬영 필수템만 들어있는 씬님의 '촬영카트'를 샅샅이 뒤져봅시다.,356038,5700,93,315,2020. 3. 4.,['면봉' '메이크업' '기초' '화장' '필수' '촬영' '클렌징' '카트']
42,저 이제 삼각팬티안입기로 했습니다. 가랑이 종기썰 + 사각팬티 11장 리뷰,780757,18000,175,1622,2020. 2. 27.,['팬티' '가랑' '사각' '이제' '리뷰' '삼각' '종기']
43,[포토] 씬님 포즈는 어려워 포토월 제대로 처음 서보는 메이크업 ... 기사 검색하지 마세욬ㅋㅋㅋ,113613,1800,21,124,2020. 2. 19.,['포토' '메이크업' '마세' '제대' '기사' '처음' '포즈' '검색']
44,니모랑 코코넛크랩을 잡으러 코타키나발루 여행 3편,70560,1200,23,119,2020. 2. 16.,['나발' '코코넛' '여행']
45,존좋 명품 귀걸이목걸이 소개해 봅니다.,242411,3900,116,325,2020. 2. 11.,['귀걸이' '목걸이' '소개' '명품']
46,봄맞이 옐로우민트 파스텔 메이크업 feat.DIATV 신년회,144701,2600,36,172,2020. 2. 6.,['메이크업' '신년' '봄맞이' '옐로' '파스텔' '민트']
47,할리퀸 메이크업 Birds of Prey Harley Quinn MAKE UP TUT,142324,3400,75,368,2020. 2. 1.,['메이크업' '할리퀸']
48,1월 씨딩씬님 사무실에 오는 '신상 협찬 박스'들을 열어보자!!,216110,4300,60,298,2020. 1. 31.,['사무실' '협찬' '박스']
49,"유튜브에 ""제일 처음 올린 메이크업 영상"" 따라해보기???!!!  한복 메이크업",757036,9300,182,688,2020. 1. 22.,['메이크업' '영상' '튜브' '한복' '제일' '처음']
50,명품 후회템 VS 명품 존좋템,1222022,11000,518,784,2020. 1. 20.,['명품' '후회']
51,30초 vs 3분 vs 30분 동안 메이크업 하면 어떻게 달라질까?... SPEED CHALLENGE | 30 Min. | 3Min. | 30Sec.,287456,5200,72,368,2020. 1. 15.,['메이크업' '동안']
52,크리에이터 재능기부 봉사단 '봉봉' 이 만들어졌습니다! 메이크업/헤어/포토 '청춘사진관' 프로젝트,56371,2300,16,151,2020. 1. 3.,['메이크업' '포토' '프로젝트' '기부' '크리' '청춘' '헤어' '사진관' '봉사단' '재능']
53,[GIVEAWAY] 화려한연말파티개츠비킴카다시안비욘세메이크업 룩 | SSIN,208725,400,78,2133,2019. 12. 28.,['메이크업' '연말' '화려' '파티']
54,겨울왕국 올라프 엘사 메이크업 + 부끄럼 무릅쓰고 홍대 거리 활보ㅋㅋㅋㅋㅋwith. 소봉님,121271,2700,28,907,2019. 12. 21.,['왕국' '라프' '메이크업' '거리' '활보' '부끄럼' '겨울']
55,리얼친구 텐션주의 ^^ 우당탕탕 코타키나발루 VLOG 2편,110763,3200,18,4977,2019. 12. 14.,['주의' '친구' '텐션' '리얼' '나발']
56,아~~주 평범한 묵은 택배뜯기 생활용품 하울with. 곽토리,309821,5100,62,2203,2019. 12. 10.,['택배' '용품' '평범' '토리' '생활']
57,※리얼친구 텐션주의※ 30대 추천 면세점 쇼핑 아이템 30개 추천 코타키나발루 VLOG 1편,407922,4700,134,255,2019. 12. 5.,['주의' '아이템' '친구' '텐션' '리얼' '면세점' '추천' '쇼핑' '나발']
58,또 화장품 아파트 분양합니다. 이번엔 채빈선샤인이 왔어요! (feat.네이처),111630,1300,31,100,최초 공개: 2019. 11. 28.,['분양' '화장품' '아파트' '이번']
59,어떻게 찍는지 까먹은 럭셔리 원브랜드 메이크업 : 헤라 HERA one brand makeup | SSIN,806405,11000,198,879,2019. 11. 14.,['럭셔리' '메이크업' '브랜드' '헤라']
60,[겟 토일렛 윗미] 언니가 2020년 수능 응원한다!! 잘 풀고와!,48593,1700,13,163,2019. 11. 13.,['언니' '응원' '수능']
61,전세계 화장품 다있는 씬님집에 또 입주자들이 넘쳐나서 팬분과 함께 입주시작합니다...........(테라이벤트/메이크업),158091,2100,58,202,2019. 11. 1.,['입주' '메이크업' '화장품' '테라' '주자' '이벤트' '전세계' '분과']
62,그래요 오늘은 먹방입니다........................ (메이크업/씬님),307162,4600,76,430,2019. 10. 27.,['오늘' '메이크업']
63,울 고양이가 자꾸 머리끈을 모아요  .................................. (얼리어댑터 고양이 메이크업 유튜버 씬님),329017,7600,56,694,2019. 10. 24.,['고양이' '메이크업' '어댑터' '머리']
64,1310만원 짜리 루이비통 메이크업 박스,537918,9300,169,7219,최초 공개: 2019. 10. 20.,['메이크업' '이비' '박스']
65,3탄!!언니랑 겟 탈의실 윗 미ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ....................... (메이크업),1038654,13000,279,1180,최초 공개: 2019. 10. 11.,['언니' '탈의실' '메이크업']
66,아이폰11 세상에서 제일 비싸게 사왔습니다.  (얼리어댑터 메이크업 유튜버 씬님),541524,32000,241,22421,2019. 10. 5.,['메이크업' '어댑터' '세상' '아이']
67,최종.mp4..................................................................... (메이크업),240773,2400,197,282,2019. 9. 27.,['최종' '메이크업']
68,쉐딩 다 쓴사람? ....................................................(셀카 메이크업) No Filter Selfie Makeup,722889,14000,210,3598,최초 공개: 2019. 9. 20.,['메이크업' '사람']
69,퍼스트 클래스 사육후기 ... 이제 없어지는 마지막 '일등석' 리뷰 .................................... (씬님 / 메이크업),1321882,14000,369,611,2019. 9. 12.,['퍼스트' '메이크업' '마지막' '일등' '후기' '클래스' '사육']
70,저기 세포라 한국에 이거 다 갖고 들어오시는거죠??? (핫신상 메이크업 파데 하울),251918,3800,65,253,2019. 9. 10.,['신상' '메이크업' '포라' '한국']
71,이제 고만 괴롭혀...........수영복도 나눠 줬으니까.................................. (핑크극복 메이크업 최종회),697487,11000,203,618,2019. 8. 31.,['메이크업' '극복' '수영복' '최종회' '핑크']
72,"펑티모의 후회템 ""죽은바비핑크색"" 립스틱??! ㅋㅋㅋㅋ 메이크업 파우치 열어보기",490518,6900,112,442,2019. 8. 26.,['핑크색' '메이크업' '모의' '립스틱' '파우치' '후회']
73,[VLOG 5] 치킨먹고 테라마시고 메이크업 쇼핑하고 그리고 붕괴되었다.,303519,4800,85,442,2019. 8. 17.,['메이크업' '붕괴' '치킨' '테라' '쇼핑']
74,아시다시피 씬님 집에 전국 화장품 다있음 레알 메이크업 쇼핑 가능 ^^(feat.네이처 새봄오로라),461539,700,137,506,2019. 8. 12.,['전국' '메이크업' '아시' '화장품' '있음' '새봄' '오로라' '쇼핑' '가능']
75,ㅋㅋㅋㅋㅋㅋㅋ...... (메이크업),1513113,27000,332,1854,최초 공개: 2019. 8. 3.,['메이크업']
76,수영복과 어울리는 누디 메이크업면세 한정 맥 트레블 키트 사용법 | SSIN,260066,4400,59,420,2019. 8. 2.,['메이크업' '사용법' '키트' '면세' '한정' '수영복']
77,다이아페스티벌 2019 무대에서 콜라보하는 걸그룹 ㅇㅇㅇ는 누구일까요??,43665,680,12,81,2019. 7. 29.,['페스티벌' '무대' '다이아' '그룹' '콜라']
78,소근커플 '소영' 회장님께 화장품 단 4개로 메이크업을 받아 보았다. | SSIN x SK couple,781764,15000,242,1087,2019. 7. 24.,['커플' '메이크업' '화장품' '회장']
79,언니비키니 입고 호캉스다녀올게...^^ 데일리 워터프루프 메이크업,631710,7800,199,501,2019. 7. 18.,['비키니' '메이크업' '워터' '언니' '프루프' '데일리']
80,씬님 브러쉬 1만개 판매돌파 최대53%감사할인 + 브러시 자세한 사용법 브러시 세척법,288849,4400,80,456,2019. 7. 13.,['사용법' '최대' '할인' '브러시' '세척법' '자세' '감사' '판매' '돌파' '브러쉬']
81,2편 럭셔리 원브랜드 메이크업 : 톰포드 (색조편) TOM FORD one brand makeup | SSIN,246128,5400,81,429,2019. 7. 11.,['색조' '메이크업' '럭셔리' '브랜드' '포드']
82,역대급소비 럭셔리 원브랜드 메이크업 : 톰포드 (베이스편) TOM FORD one brand makeup | SSIN,394605,8800,155,797,2019. 7. 10.,['메이크업' '역대' '베이스' '럭셔리' '브랜드' '소비' '포드']
83,ZARA 우리 립스틱 제대로 만들자...^^ 자라 메이크업 한국 상륙! 전색상 발색 & 리뷰 하울 | SSIN,642662,1000,291,625,2019. 7. 6.,['메이크업' '발색' '립스틱' '제대' '한국' '리뷰' '자라' '우리' '상륙' '색상']
84,[VLOG 4] 엘에이 놀러갔는데 숙소 거실에 토끼가 있음...? 먹부림 쇼핑부림 감기부림...,174396,2800,48,234,2019. 6. 27.,['거실' '있음' '에이' '쇼핑' '감기' '토끼' '숙소']
85,GRWM저 안취했어요! 멀쩡해요!월디페 뿌시러가는 페스티벌 메이크업 with 고등학교 베프들,516777,6800,230,423,2019. 6. 18.,['메이크업' '고등학교' '페스티벌']
86,[VLOG 3] 늘.씬.소.근  네명이서 호주 여행간 브이로그의외의 조합? 의외의 케미? 무슨일이?,256359,3300,71,197,2019. 6. 14.,['의외' '무슨일' '외의' '브이' '호주' '여행' '명이' '로그' '조합']
87,GRWM : 씬님 x 하늘 feat.소근커플 소영  [겟레디윗미] 같이 화장하자! 호주 브리즈번,733869,8400,260,490,2019. 6. 9.,['커플' '호주' '하늘' '화장']
88,40분겟레디도랏ㅋ // 뉴욕골드&볼드 파티 같이 화장하자 + 브이로그 | SSIN,772622,7900,306,556,2019. 5. 27.,['화장' '골드' '도랏' '볼드' '브이' '로그' '파티']
89,드래곤에그 & 왕좌의게임대박 신기한 메이크업 제품리뷰 | SSIN,396827,700,207,397,2019. 5. 16.,['드래곤' '메이크업' '대박' '게임' '기한' '왕좌' '리뷰' '제품']
90,[VLOG 2] 배고플때 보면 좀 위험함... 자취 주부 씬님의 냉장고 털어카레 브이로그,290788,4500,72,304,2019. 5. 8.,['냉장고' '주부' '자취' '위험' '카레' '브이']
91,2탄!! 언니 속옷쇼핑 알지? 2탄 또 가져왔어. // 빅토리아 시크릿 쇼핑!,444153,6200,80,269,2019. 5. 1.,['빅토리' '속옷' '언니' '쇼핑' '시크']
92,같이 화장하자!10년만에 치마입음써니오렌지 메이크업 겟레디윗미 | SSIN,357933,5200,139,350,2019. 4. 30.,['오렌지' '치마' '메이크업' '화장']
93,I went out wearing BRATZ Makeup // 브랫츠돌 메이크업하고 무려 '홍대'에 나타난 씬님? //영어더빙// 랜선라이프 방영분!,438266,1000,173,563,2019. 4. 23.,['메이크업' '영어' '더빙' '방영' '라이프']
94,[VLOG 1] 씬님의 노잼 24시간 일상을 공개합니다.,371539,6400,140,643,2019. 4. 18.,['일상' '공개']
95,로드샵 원브랜드 메이크업 : 홀리카 홀리카 Holika Holika Korean one brand makeup | SSIN,677992,1000,226,666,2019. 4. 9.,['메이크업' '브랜드']
