,title,view,like,unlike,comment,date,token2
96,핑크극복프로젝트8.벚꽃핑크 Overcoming the fear of PINK : Cherry Blossom Pink | SSIN,289218,4300,68,368,2019. 4. 5.,['벚꽃' '극복' '핑크' '프로젝트']
97,"글로우 스킨 ""춰크춰크 쉬크쉬크"" Urban Chic 메이크업 | SSIN",122472,3300,42,253,2019. 3. 27.,['메이크업' '스킨' '글로우']
98,좀 늦었죠? 커밋뷰티 페스티벌브이로그 2일차 || 우리가 행복했던 그 시간!,34754,633,16,47,2019. 3. 24.,['페스티벌' '뷰티' '브이' '일차' '시간' '행복']
99,2019존예신상문 크리스탈 프리즘 멀티 리플렉티브 글리터종류별 리뷰 | SSIN,285530,4300,92,325,2019. 3. 21.,['리플' '크리스탈' '종류별' '리뷰' '신상' '프리즘']
100,잃어버린 내 눈썹 그리는 법씬팁집중설명 : How to draw eyebrows,241860,3900,63,339,최초 공개: 2019. 3. 15.,['집중' '눈썹' '설명']
101,씬팁집중설명 : 인조속눈썹 잘라서 붙혀볼까? 2편 / How to apply the FALSIES 2,102167,2400,31,146,2019. 3. 12.,['속눈썹' '집중' '설명' '인조']
102,번외편7.민트극복 메이크업 Overcoming the fear of MINT | SSIN,403049,8300,184,956,2019. 3. 8.,['극복' '외편' '메이크업' '민트']
103,쎈님 vs 씬님 메이크업 씬님 사칭이 있다 쎈님은 누구!!,520831,9500,152,660,2019. 2. 27.,['메이크업' '사칭']
104,씬팁집중설명 : 인조속눈썹 붙히기 왕초보 1편 / How to apply the FALSIES,347036,800,114,507,2019. 2. 24.,['집중' '초보' '인조' '속눈썹' '설명']
105,"뷰티크리에이터 대 축제 ""커밋뷰티 페스티벌"" 제 2회 후기브이로그 1일차 | SSIN",65994,1200,23,110,2019. 2. 17.,['후기' '페스티벌' '뷰티' '크리' '브이' '에이' '일차' '축제']
106,생방송 // 발렌타인데이 극복 메이크업 ... 초콜렛 줄 사람 없으면 드루와요,127000,1900,60,128,실시간 스트리밍 시작일: 2019. 2. 14.,['메이크업' '극복' '와요' '발렌타인' '생방송' '데이' '초콜렛' '사람']
107,다크서클 제대로 가리는 법 알려드리는 영상 // feat.이니스프리,201981,3600,68,232,2019. 2. 1.,['스프' '영상' '제대']
108,"인상 팍팍 바뀌는 ""인스타그램 셀카"" 메이크업SSIN",384601,7600,130,623,2019. 1. 31.,['스타' '인상' '메이크업' '그램']
109,두둥! 커밋뷰티 페스티벌 2회 개최소식 공지! / 커밋뷰티 에코백 리뷰영상,162983,200,116,353,2019. 1. 28.,['개최' '영상' '소식' '공지' '페스티벌' '뷰티' '리뷰' '에코']
110,프로필 촬영장 가는 겟레디윗미 /글로우 번쩍번쩍 광나는 베이스 메이크업 | SSIN 씬님,196531,3100,81,236,2019. 1. 25.,['촬영장' '메이크업' '베이스' '글로우' '프로필']
111,핑크극복프로젝트6.리빙코랄핑크 Overcoming the fear of PINK : Living Coral Pink | SSIN,262995,6100,106,840,2019. 1. 24.,['극복' '핑크' '리빙' '프로젝트']
112,스카이캐슬 성대모사 역대급 메소드 연기 직접부른 OST ... 제가 도대체 무슨 메이크업 영상을 만든거죠?,226229,8100,122,1409,2019. 1. 20.,['성대' '메이크업' '영상' '역대' '모사' '스카이' '연기' '소드']
113,1탄  언니 속옷하울 알지? // 빅토리아 시크릿 하울,919135,11000,391,1016,2019. 1. 10.,['빅토리' '언니' '시크' '속옷']
114,"습도 10% 극강건조  비행기 안에서 ""24시간"" 살아남기",285567,5300,145,737,2019. 1. 4.,['비행기' '건조' '습도' '시간']
115,2019 중대 공지,273425,500,106,312,2018. 12. 31.,['공지' '중대']
116,2018년 최고의색조 아이템 추천 | SSIN,440668,16000,150,295,2018. 12. 31.,['색조' '아이템' '추천' '최고']
117,2018년 존좋템 리스트컨투어링 쉐딩 하이라이터 파우더편,262963,3600,56,166,2018. 12. 30.,['투어링' '하이' '라이터' '리스트' '파우더']
118,핑크극복프로젝트5.레드핑크 Overcoming the fear of PINK : Reddish Pink | SSIN,457633,12000,174,1278,2018. 12. 25.,['극복' '핑크' '레드' '프로젝트']
119,"""200만원"" 럭셔리 원브랜드 메이크업 : 맥 2 MAC One Brand Makeup | SSIN",327184,5900,87,543,2018. 12. 24.,['럭셔리' '메이크업' '브랜드']
120,"""200만원"" 럭셔리 원브랜드 메이크업 : 맥 1 MAC One Brand Makeup | SSIN",427978,8900,117,903,2018. 12. 23.,['럭셔리' '메이크업' '브랜드']
121,2018년 최고의아이라이너 마스카라 브로우 추천 | SSIN 씬님,476386,7100,101,382,2018. 12. 22.,['최고' '라이너' '마스카라' '추천' '아이']
122,2018년 존좋 파운데이션 컨실러 추천 | SSIN 씬님,597912,13000,123,3298,2018. 12. 19.,['파운데이션' '추천' '실러']
123,존좋템기초 베이스 프라이머 선크림 컬러코렉터 추천! | SSIN 씬님,395532,6100,90,243,2018. 12. 13.,['기초' '베이스' '프라이' '컬러' '크림' '추천']
124,2018년 존좋 of 존좋 씬님의 존좋템중 1위만 소개하는 영상,603046,13000,211,798,2018. 12. 8.,['영상' '소개']
125,쿠모+씬님 콜라보 '브러쉬'가 드디어 나왔습니다!,229328,5200,108,759,2018. 12. 7.,['브러쉬' '콜라']
126,붙임머리하고 처음하는 아이돌 메이크업 튜토리얼 with VT X BTS,421633,1000,235,1134,2018. 11. 24.,['토리' '메이크업' '처음' '아이']
127,빠앙빵 터지는 세포라 신상 리뷰 / 하울! 생소한 메이크업 브랜드 설명영상! | SSIN,266845,4900,113,377,2018. 11. 23.,['메이크업' '영상' '생소' '포라' '리뷰' '신상' '설명' '브랜드']
128,←이렇게생긴 미국호박으로 진짜 할로윈 잭오랜턴 만들어보고 왔습니다! | SSIN,144055,2600,47,165,최초 공개: 2018. 11. 15.,['호박' '할로윈']
129,수혜자 여러분들의 수능대박을 기원합니다!,99399,3200,24,422,2018. 11. 13.,['기원' '수혜자' '수능' '대박']
130,"주황색 미국호박 난생 처음봄;; ""미쿡호박""에서 영감을 받은 겟레디윗미! 오렌지 메이크업 | SSIN",209641,4200,84,350,2018. 11. 9.,['메이크업' '호박' '주황색' '영감' '처음' '오렌지']
131,한국보다10배 더 무섭다! 유니버셜 스튜디오 호러나이트// 호러메이즈 체험 | SSIN,127168,300,32,277,2018. 11. 5.,['이즈' '스튜디오' '체험' '나이트' '한국' '유니버셜']
132,"좀비를 꼬시러 가는 겟레디윗미 ""유니버셜 스튜디오 호러나이트"" 같이화장해요! | SSIN",208830,4100,89,316,2018. 11. 3.,['화장' '스튜디오' '나이트' '좀비' '유니버셜']
133,1930's 상하이 모던 레트로 메이크업 Modern retro makeup | SSIN,252381,4300,88,463,2018. 10. 26.,['상하이' '레트' '메이크업' '모던']
134,로드샵 원브랜드 메이크업 : 삐아 2 | SSIN,439633,1000,148,478,2018. 10. 25.,['메이크업' '브랜드']
135,로드샵 원브랜드 메이크업 : 삐아 1 | SSIN,797385,11000,314,883,2018. 10. 19.,['메이크업' '브랜드']
136,대만으로 급 떠나는 여행 겟레디윗미! 이것이 마이리얼트립인가. | SSIN,463211,6100,214,643,2018. 10. 13.,['트립' '여행' '리얼']
137,핑크극복프로젝트4.뮤트핑크 Overcoming the fear of PINK : Muted Pink | SSIN,578952,11000,298,1532,2018. 10. 5.,['극복' '핑크' '프로젝트']
138,벽돌 분쇄 ; 가을 레드브라운 메이크업 | SSIN,234496,5200,89,563,2018. 9. 28.,['메이크업' '가을' '벽돌' '분쇄' '브라운' '레드']
139,씬팁집중설명 : 베이스 메이크업 [다크서클 없애부락리...] | SSINTIP,472907,6900,162,544,2018. 9. 18.,['메이크업' '집중' '설명' '베이스']
140,존좋템으로 하는 가을가을 메이크업 같이 화장하자 GRWM | SSIN,551779,7300,203,651,2018. 9. 7.,['메이크업' '가을' '화장']
141,씬'과함께(feat.김숙) 염라대왕 변성대왕 커버 메이크업,551045,2000,178,1768,2018. 8. 31.,['변성' '메이크업' '대왕' '커버']
142,로드샵 원브랜드 메이크업 : 아리따움 2 Aritaum Korean one brand makeup | SSIN,588948,9800,230,1556,2018. 8. 27.,['아리' '메이크업' '브랜드']
143,로드샵 원브랜드 메이크업 : 아리따움 1 Aritaum Korean one brand makeup | SSIN,914905,14000,397,1384,2018. 8. 24.,['아리' '메이크업' '브랜드']
144,녹화날 데일리 메이크업 오랜만에 같이 화장해요 | SSIN,1266455,14000,435,1298,2018. 8. 15.,['메이크업' '오랜만' '녹화' '장해' '데일리']
145,핑크극복프로젝트3.베이비핑크 Overcoming the fear of PINK : Baby Pink | SSIN,704900,13000,479,1740,2018. 8. 10.,['극복' '핑크' '베이' '프로젝트']
146,영화 독전 차승원 커버 메이크업 [제가 바로 씬선생 입니다] | SSIN,213198,6100,92,808,2018. 8. 2.,['메이크업' '승원' '독전' '커버' '영화' '선생']
147,단돈 1000원!!! 다이소 속눈썹 전체 리뷰 2편 $1 Korean Daiso eyelashes review 2 | SSIN,293322,500,75,521,2018. 7. 31.,['전체' '다이' '리뷰' '속눈썹' '단돈']
148,블랙핑크 리사 오렌즈 화보 메이크업 Blackpink Lisa O-lens photoshoot makeup | SSIN,303303,5200,333,553,2018. 7. 26.,['메이크업' '렌즈' '화보' '핑크' '블랙']
149,씬님과 박피디가 함께하는 화보 촬영 메이크업! | SSIN,249606,4400,88,469,2018. 7. 23.,['피디' '화보' '촬영' '메이크업']
150,단돈 1000원!!! 다이소 속눈썹 전체 리뷰 1편 $1 Korean Daiso eyelashes review 1 | SSIN,765694,13000,273,829,2018. 7. 14.,['전체' '다이' '리뷰' '속눈썹' '단돈']
151,백스테이지 모델 메이크업 Backstage runway look tutorial | SSIN,282208,7700,136,603,2018. 7. 6.,['스테이지' '메이크업' '모델']
152,로드샵 원브랜드 메이크업 : 에스쁘아 Espoir Korean one brand makeup | SSIN,752063,1000,262,971,2018. 7. 6.,['메이크업' '브랜드' '에스']
153,핑크극복프로젝트2.라벤더핑크 Overcoming the fear of PINK : Lavender Pink | SSIN,847900,17000,496,2871,2018. 6. 29.,['극복' '라벤더' '핑크' '프로젝트']
154,이온워터걸 같은 산뜻한 데일리 메이크업 | SSIN,591692,16000,308,1908,2018. 6. 22.,['메이크업' '워터' '이온' '데일리']
155, 제주도 풀빌라 힐링 겟레디윗미 (존좋템으로 화장하기) | SSIN,606890,7700,233,741,2018. 6. 17.,['빌라' '화장']
156,로드샵 원브랜드 메이크업 : 쓰리컨셉아이즈 3CE Korean one brand makeup | SSIN,938600,14000,346,1454,2018. 6. 8.,['메이크업' '이즈' '쓰리' '브랜드']
157,"곧 만나요!  ""커밋뷰티 페스티벌"" VIP 에코백 소개 / 제품 하울 | SSIN",188647,2900,87,388,2018. 6. 2.,['페스티벌' '뷰티' '에코' '소개' '제품']
158,클래식한 증명사진 메이크업 Feat. 시현하다｜SSIN,749002,13000,257,759,2018. 5. 24.,['메이크업' '클래식' '시현' '사진' '증명']
159,레트로 썸머 메이크업 | SSIN,398492,7800,179,1137,2018. 5. 21.,['레트' '메이크업']
160,핑크살몬 혜성 메이크업 [커밋뷰티 페스티벌 안내] | SSIN,239273,4900,78,483,2018. 5. 19.,['메이크업' '혜성' '페스티벌' '뷰티' '핑크' '안내']
161,럭셔리 원브랜드 메이크업 : 조르지오 아르마니 Giorgio Armani one brand makeup | SSIN,718865,12000,262,1045,2018. 5. 16.,['럭셔리' '메이크업' '브랜드' '마니']
162,핑크극복프로젝트1.핫핑크 Overcoming the fear of PINK : Hot pink | SSIN,808617,17000,483,2788,2018. 5. 10.,['극복' '핑크' '프로젝트']
163,두아리파st 파워풀 무드 메이크업 | SSIN,519318,13000,406,1472,2018. 5. 6.,['무드' '메이크업' '파워' '아리']
164,따스한 LA햇살에 비친 Beach 메이크업 (feat.박PD) | SSIN,440087,600,170,483,2018. 4. 27.,['햇살' '메이크업']
165,혹시 ‘글로시에(Glossier)’ 화장품 써보신분 계신가요 | SSIN,298584,4900,171,933,2018. 4. 24.,['화장품' '글로시' '보신' '계신' '가요']
166,LA에서 데일리 메이크업하고 선글라스 써버림｜SSIN,391183,5600,194,278,2018. 4. 18.,['메이크업' '선글라스' '데일리']
167,씬님스튜디오 첫 직원평가 치열한 경쟁의 승자는..?  | SSIN,324073,4200,119,203,2018. 4. 13.,['스튜디오' '치열' '평가' '직원' '경쟁' '승자']
168,인도네시아에서 같이 화장하자! 시상식용 겟레디윗미 | SSIN,474090,700,176,479,2018. 4. 11.,['화장' '시상식' '인도네시아']
169,우주최강 존예 화장품 브랜드 '팻 맥그래스랩'을 리뷰해보았다 | SSIN,369438,600,221,431,2018. 4. 6.,['최강' '화장품' '우주' '리뷰' '브랜드' '그래스']
170,100만원짜리 발렌시아가 스피드러너 신고 똥 밟았습니다 | SSIN,452476,7600,405,565,2018. 4. 4.,['신고' '러너' '스피드']
171,6교시 : 학교생활 알바생활 자취집 구하기 꿀팁 전수! 선배들이 알려준다! | SSIN,298694,6900,74,366,2018. 3. 23.,['전수' '알바' '자취' '선배' '학교생활' '하기' '생활']
172,5교시 : 고등학생에서 대학생으로!! 닥터씬의 새내기 메이크업 | SSIN,315551,5100,85,447,2018. 3. 22.,['메이크업' '닥터' '새내기' '대학생' '고등학생']
173,4-1교시 : 적을알고 나를알라 술의 맛과 종류를 리뷰해 보자! | SSIN,757700,7700,190,424,2018. 3. 21.,['맛과' '종류' '리뷰']
174,4-2교시 : 총 560도 양주를 마시고 우주로 간 새내기 | SSIN,557169,8300,128,748,2018. 3. 21.,['양주' '새내기' '우주']
175,3교시 : 올로드샵 클럽 메이크업하고 클럽 메이드가서 생긴일 | SSIN,390781,6300,117,453,2018. 3. 20.,['메이크업' '클럽' '메이드']
176,2교시 : 스무살 영주님 존좋템으로 화장했는데 학부모가 된 씬님 | SSIN,840294,11000,209,927,2018. 3. 19.,['학부모' '영주' '화장']
177,1교시 : 고렴이 저렴이 화장품 비교경제학 | SSIN,737796,14000,319,722,2018. 3. 18.,['비교' '경제학' '화장품']
178,0교시 : 새내기 위크 공지 | SSIN,106321,3100,31,258,2018. 3. 17.,['공지' '위크' '새내기']
179,메이크업 뮤지컬 ~오페라의유령~ (유튜브 팬페스트 코리아 2018) | SSIN,129796,3100,36,244,2018. 3. 16.,['메이크업' '유령' '튜브' '페스트' '코리아' '오페라' '뮤지컬']
180,오페라의 유령 '크리스틴' 메이크업 튜토리얼 | SSIN,235265,4500,138,312,2018. 3. 16.,['메이크업' '유령' '토리' '오페라' '크리스']
181,방방! 트램폴린 위에서 메이크업하기 도전 | SSIN,403279,800,210,809,2018. 3. 14.,['방방' '메이크업' '도전']
182,타겟에 화장품 사러 갔다가....뭘 샀을까..? | SSIN,421635,4900,133,331,2018. 3. 9.,['무엇' '화장품']
183,호흡곤란!! 미쳐버리는 미국 세포라 신상 하울 | SSIN,475702,7100,212,472,2018. 3. 6.,['신상' '세포' '호흡' '곤란']
184,씬님이 제일 좋아하는 화장품은 뭘까요 라고 물으신다면…? | SSIN,508495,7900,254,732,2018. 2. 28.,['무엇' '화장품']
185,뉴욕에서 같이 화장하자! 쉬크하게 겟레디윗미 | SSIN,808671,11000,387,881,2018. 2. 22.,['화장']
186,최근 건강의 중요성을 느낀 씬님의 헬씨 메이크업 feat.NIKE | SSIN,567102,11000,368,1556,2018. 2. 19.,['메이크업' '건강' '최근' '중요성']
187,[WANNA ONE] 워너원 하성운 메이크업 튜토리얼 | SSIN,204615,5800,294,1583,2018. 2. 14.,['토리' '메이크업' '하성']
188,브라질리언 왁싱 리뷰! 새로운 세상을 만나버렸다. | SSIN,1283010,14000,430,788,2018. 2. 7.,['브라질' '세상' '리뷰']
189,닥터씬 나만의 파운데이션을 찾아줘! (팬 초청편) ~유목민의 눈물~ | SSIN,399659,8900,209,787,2018. 2. 2.,['닥터' '초청' '파운데이션' '눈물' '유목민']
190,2018년 2018만원 기부합니다. | SSIN,360815,17000,202,1920,2018. 1. 29.,['기부']
191,2017년 정리 // 2018년 목표 | SSIN,277924,5900,198,699,2017. 12. 31.,['정리' '목표']
192,16시간 동안 16번 메이크업하기! 이건 씬님 인생최대 도전 by Tik Tok | SSIN,941071,19000,372,1732,2017. 12. 29.,['메이크업' '최대' '도전' '동안' '인생']
193,With 라뮤끄언니에게 배우는 진정한 연말파티 메이크업! 존좋템 바꿔서 화장하기 청순 성숙한 무드? | SSIN,809453,11000,257,1084,2017. 12. 24.,['메이크업' '연말' '화장' '성숙' '무드' '청순' '파티']
194,With 큐영 닥터씬 크리스마스 버젼! 사람이 되고싶은 큐돌프 | SSIN,322187,7400,121,734,2017. 12. 23.,['사람' '닥터' '크리스마스']
195,With 밴쯔첫 먹방 도전! 크리스마스 칠면조구이 & 미국반찬 먹기 feat.박PD | SSIN,1800166,19000,525,1094,2017. 12. 22.,['도전' '구이' '반찬' '크리스마스' '칠면조']
196,With 이사배2017년 연간 TOP 10 화장품 추천! (품절주의) 막장 선물 뜯기 게임 | SSIN,847038,16000,207,1149,2017. 12. 21.,['사배' '주의' '게임' '품절' '추천' '장품' '선물' '연간']
197,With 꿀키크리스마스 디저트 딸기 트리 케이크 만들기 // 이번엔 성공!! | SSIN,609930,1000,171,626,2017. 12. 20.,['트리' '케이크' '딸기' '성공' '만들기' '이번' '크리스마스' '디저트']
198,With 홀리 짱센 크리스마스 글램 메이크업 | SSIN,808493,11000,361,992,2017. 12. 19.,['메이크업' '크리스마스']
199,현아 Lip & Hip 메이크업 | SSIN,1013056,2000,768,1859,2017. 12. 14.,['메이크업']
